index,가게명,음식종류,빵이 맛있어요,친절해요,특별한 메뉴가 있어요,매장이 청결해요,가성비가 좋아요,커피가 맛있어요,음료가 맛있어요,인테리어가 멋져요,대화하기 좋아요,집중하기 좋아요,건강한 맛이에요,좌석이 편해요,아늑해요,디저트가 맛있어요,음식이 맛있어요,종류가 다양해요,사진이 잘 나와요,뷰가 좋아요,혼밥하기 좋아요,메뉴 구성이 알차요,비싼 만큼 가치있어요,매장이 넓어요,화장실이 깨끗해요,차분한 분위기에요,컨셉이 독특해요,혼술하기 좋아요,아이와 가기 좋아요,양이 많아요,포장이 깔끔해요,주차하기 편해요,차가 맛있어요,단체모임 하기 좋아요,음식이 빨리 나와요,재료가 신선해요,반려동물과 가기 좋아요,선물하기 좋아요,오래 머무르기 좋아요,특별한 날 가기 좋아요,주문제작을 잘해줘요,야외공간이 멋져요,음악이 좋아요,태그 총합
11,앙꼬,"카페,디저트",0.0,57.0,0.0,32.0,52.0,58.0,66.0,16.0,21.0,28.0,0.0,6.0,6.0,29.0,0.0,0.0,8.0,2.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,397.0
12,루다브레드,베이커리,247.0,119.0,59.0,59.0,57.0,33.0,19.0,19.0,11.0,9.0,8.0,6.0,5.0,5.0,5.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.0
13,컴포즈커피 숙명여대점,카페,0.0,88.0,37.0,46.0,196.0,320.0,150.0,12.0,9.0,13.0,0.0,4.0,2.0,58.0,2.0,0.0,3.0,3.0,1.0,5.0,0.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.0
14,벤티프레소 숙명여대점,카페,1.0,10.0,14.0,9.0,49.0,73.0,37.0,4.0,5.0,1.0,0.0,1.0,2.0,33.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0
22,위드달걀빵,베이커리,153.0,69.0,86.0,60.0,31.0,49.0,32.0,42.0,22.0,5.0,0.0,12.0,2.0,3.0,5.0,0.0,13.0,5.0,1.0,1.0,0.0,1.0,10.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,631.0
25,쥬케로카페 숙대점,브런치카페,1.0,35.0,73.0,25.0,31.0,118.0,101.0,75.0,42.0,34.0,4.0,4.0,3.0,113.0,7.0,0.0,29.0,6.0,0.0,8.0,0.0,6.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,759.0
26,몬스터플레이스,"카페,디저트",6.0,302.0,514.0,171.0,537.0,58.0,34.0,30.0,32.0,8.0,99.0,13.0,5.0,187.0,907.0,9.0,2.0,9.0,392.0,20.0,1.0,45.0,6.0,0.0,0.0,1.0,0.0,292.0,20.0,4.0,0.0,4.0,5.0,522.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,4268.0
27,킷테,카페,0.0,63.0,44.0,48.0,4.0,172.0,60.0,214.0,72.0,13.0,0.0,20.0,9.0,106.0,0.0,0.0,80.0,96.0,0.0,0.0,1.0,1.0,23.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,3.0,1083.0
29,카페 퓨엔테,"카페,디저트",0.0,21.0,14.0,19.0,1.0,50.0,36.0,27.0,20.0,5.0,0.0,14.0,1.0,39.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,295.0
30,카페나리나무,"카페,디저트",7.0,88.0,37.0,39.0,40.0,55.0,34.0,21.0,25.0,12.0,3.0,8.0,4.0,128.0,14.0,0.0,5.0,4.0,0.0,6.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,586.0
